ФИО;пол;возраст;телефон;почта;группа;курс
Иванов И.П.;м;17;88005553535;[email];1ИСП;1
Петров А.С.;м;18;89517415625;[email];2ИСП;2
Сидоров О.К.;м;19;89514756321;[email];2ИСП;2
Попова П.К.;ж;20;89632587412;[email];3ИСП;3
Скворцова К.Е.;ж;21;89658596541;[email];
Уляхина Д.Д.;ж;17;89522566525;[email];1ИСП;1
Семенов Ц.К.;м;16;89669669669;[email];1ИСП;1
Сурнин Х.К.;м;20;89366545654;[email];3ИСП;3
Карасева Н.О.;ж;22;89654456214;[email];4ИСП;4
Акунин Б.А.;м;19;89654568588;[email];2ИСП;2
